id,trigger,conditions,script,text,options,notes
#RULESET_NAME Epsilon Pact,,,,,,
aiCoresEpsilpac_disableTurnInOption,DisableTurnInCoresOptionIfNeeded,"$global.espcCoresRedirected
$faction.id == epsilpac
$id != espc_isabelle
$id != espc_gauss","SetTooltip aiCores_startTurnIn ""The Pact does not accept AI Cores through its administrators. You will need to find someone else to speak to.""
SetEnabled aiCores_startTurnIn false",,,
aiCoresEpsilpac_disableSelectOption,EpsilpacDisableSelectCoresOptionIfNeeded,!AICores playerHasCores,"SetTooltip aiCores_selectCores ""You do not have any AI cores in your possession.""
SetEnabled aiCores_selectCores false",,,
,,,,,,
aiCoresEpsilpac_turnInOptionSel,DialogOptionSelected,"$option == aiCores_startTurnIn
$faction.id == epsilpac
!espc_RulesUtil isRandomSector",FireAll GenericCoreOptionsEpsilpac,"The $personRank stares bemusedly for a moment, before responding.

""I'm sorry, we don't.. do things that way here. If you're looking to repatriate any individuals in your custody, I'll have to redirect you to someone else.""",,
aiCoresEpsilpac_playerHasOption,GenericCoreOptionsEpsilpac,,,,0:aiCoresEpsilpac_genericContinue:Inquire as to who.,
aiCoresEpsilpac_neverMindOption,GenericCoreOptionsEpsilpac,,,,"100:aiCoresEpsilpac_neverMind:""Never mind, I don't actually have any.""",
aiCoresEpsilpac_neverMindOptionSelected,DialogOptionSelected,$option == aiCoresEpsilpac_neverMind,FireAll PopulateOptions,,,
,,,,,,
aiCoresEpsilpac_GenericContinue2,DialogOptionSelected,$option == aiCoresEpsilpac_genericContinue,FireAll EpsilpacCoreLocations,,,
aiCoresEpsilpac_GenericNotTocquiera,EpsilpacCoreLocations,$market.id != espc_tocquiera_market score:100,"SetTextHighlights ""Tocquiera"" ""Isabelle""
FireAll PopulateOptions
SetTooltip aiCores_startTurnIn ""The Pact does not accept AI Cores through its administrators. You will need to find someone else to speak to.""
SetEnabled aiCores_startTurnIn false
$global.espcCoresRedirected = true
espc_RulesStory revealCoreContacts","""You'll want to talk to either our Head of Research or our Head of Ops. They can offer blueprints in exchange, once you've done enough.""

""The former, you can find stationed on Tocquiera. As for Isabelle..."", $heOrShe says with a shrug, ""I'm sure you'll run into her somewhere.

Now, is there anything else I can help you with?""",,
aiCoresEpsilpac_GenericContinueTocquiera,EpsilpacCoreLocations,$market.id == espc_tocquiera_market score:100,"SetTextHighlights ""Tocquiera"" ""Isabelle""
FireAll PopulateOptions
SetTooltip aiCores_startTurnIn ""The Pact does not accept AI Cores through its administrators. You will need to find someone else to speak to.""
SetEnabled aiCores_startTurnIn false
$global.espcCoresRedirected = true
espc_RulesStory revealCoreContacts","""You'll want to talk to either our Head of Research or our Head of Ops. They can offer blueprints in exchange, once you've done enough.""

""You can find the research head here on Tocquiera. As for Isabelle..."", $heOrShe says with a shrug, ""I'm sure you'll run into her somewhere.

Now, is there anything else I can help you with?""",,
,,,,,,
aiCoresEpsilpac_turnInOptionSelRand,DialogOptionSelected,"$option == aiCores_startTurnIn
$faction.id == epsilpac
espc_RulesUtil isRandomSector",FireAll PopulateCoresTurnInOptions,"""Do you? We can ensure any cores in your custody are granted safe haven, compliance-ensurance removal, and freedom of determination. You would be doing them a great service.

If you send enough our way, we can offer you our tech in exchange. How does that sound?""",,
aiCoresEpsilpac_turnInOptionSelectedRand,DialogOptionSelected,"$option == aiCores_selectCores
$faction.id == epsilpac
espc_RulesUtil isRandomSector",espc_AITrade epsilpacSelectCoresBoth,,,
aiCoresEpsilpac_turnInResponse,AICoresTurnedIn,"$faction.id == epsilpac
espc_RulesUtil isRandomSector",FireAll PopulateOptions,"$PersonRank $personLastName bows $hisOrHer head as $heOrShe confirms the transfer.

""Thank you. I'll let the others know of your altruism. Now, is there anything else we can help you with?""",,
,,,,,,
charEpsilpacMHOpenTextIsabelle,MHOpenText,$id == espc_isabelle score:1000,FireBest ContactPreMissionListText,"Isabelle leans back and grabs a nearby datapad. ""In a moment, my friend.""
OR
""Alright, let's take a look."" She casually thumbs through a nearby feed as she speaks.
OR
Isabelle nods and turns away. Light dances in her eyes from an off-screen display.",,
charEpsilpacContactPrintAcceptTextIsabelle,ContactPrintAcceptText,$id == espc_isabelle score:1000,,"She taps a nearby screen. ""Excellent. Thank you, $playerFirstName.""
OR
Her grin widens. ""Very good. You'll let us know if it works out, yes?""
OR
She nods. ""You're saving us some trouble with this one, I'll admit.""
OR
""Good. Burn bright, as they say."" She cocks her head and grins.",,
charEpsilpacContactPrintAcceptTextIsabelleNoneLeft,ContactPrintAcceptText,$id == espc_isabelle score:100,,"She taps a nearby screen. ""Excellent. Thank you, $playerFirstName.""
OR
Her grin widens. ""Very good. You'll let us know if it works out, yes?""
OR
She nods. ""You're saving us some trouble with this one, I'll admit.""
OR
""Good. Burn bright, as they say."" She cocks her head and grins.",,
charEpsilpacContactPrintDeclineTextIsabelle,ContactPrintDeclineText,$id == espc_isabelle score:1000,,"""Of course. Whenever you find the time.""
OR
Isabelle shakes her head. ""Don't worry about it, I can find someone else.""
OR
She nods, swiping away a nearby display.",,
charEpsilpaccloseMhubIsabelle,DialogOptionSelected,"$option == mh_close
$id == espc_isabelle score:1000","Call $mHub doCleanup
FireAll EpsilpacIsabelleMain",,,
contactNoMissions,ContactPreMissionListText,"$mh_count <= 0
$id == espc_isabelle score:1000","
FireAll EpsilpacIsabelleMain","""No, nothing. You'll have to check again later.""
OR
""Looks like we've got a handle on it all ourselves for the moment.""
OR
""Nothing for you at the moment, friend. My condolences.""",,
contactNoMissionsSuspended,ContactPreMissionListText,"$mh_count <= 0
$mHub_contactSuspended score:500
$id == espc_isabelle score:1000","
FireAll EpsilpacIsabelleMain","""I was told you are occupied at the moment - if that changes, I can offer you work.""
OR
She shakes her head. ""I won't have anything open for you, until you can confirm you'll be available.""
OR
""Are you not busy? Let me know if you're free, and I'll have more available for you.""",,
contactAddMhubCloseOptionNothing,AddMHCloseOption,"$mh_count <= 0
$id == espc_isabelle score:1000","SetShortcut mh_close ""ESCAPE""
FireAll EpsilpacIsabelleMain",,"1000:mh_close:""Maybe next time.""",
charEpsilpacMHub,EpsilpacTradeOptions,"$isPerson
MissionHubCMD hasHub
Call $mHub setMHOptionText",FireBest UpdateMHOpenOptionText,,0:mh_open:$mh_openOptionText,
charEpsilpacTradeOptions,EpsilpacTradeOptions,,,,"2:aiCores_startTurnIn:""I'd like to turn in these AI cores that I've acquired...""
50:cutCommLinkPolite:Cut the comm link",
bpsEpsilpac_purchaseInitIsabelle,EpsilpacTradeOptions,"$global.espcCoreTutorial
$id == espc_isabelle score:100
$faction.id == epsilpac score:100",#FireBest EpsilpacDisablePurchaseOptionIfNeeded,,"5:aiCoresEpsilpac_turnInIsabelleTutorial2:""Could you explain how exchanging for blueprints works, again?""",
bpsEpsilpac_purchaseInitGauss,EpsilpacTradeOptions,"$global.espcCoreTutorial
$id == espc_gauss score:100
$faction.id == epsilpac score:100",#FireBest EpsilpacDisablePurchaseOptionIfNeeded,,"5:aiCoresEpsilpac_turnInGaussTutorial2:""Could you explain how exchanging for blueprints works, again?""",
charEpsilpacTradeOptionsDisable,EpsilpacTradeOptions,$faction.id != epsilpac  score:100,"SetTooltip aiCores_startTurnIn ""You cannot turn in cores here while the planet is under foreign control.""
SetEnabled aiCores_startTurnIn false",,,
,,,,,,
,,,,,,
bpsEpsilpac_purchaseOption,EpsilpacBPPurchaseOption,$isPerson,,,,
bpsEpsilpac_disablePurchaseOption,EpsilpacDisablePurchaseOptionIfNeeded,RepLTE epsilpac FAVORABLE,"SetTooltip epsilpac_startBPExchange ""You do not have sufficient reputation to purchase blueprints.""
SetEnabled epsilpac_startBPExchange false",,,
,,,,,,
,,,,,,
,,,,,,
EpsilpacIsabelleGreetingInhospitable,PickGreeting,"$id == espc_isabelle score:2500
RepLTE epsilpac INHOSPITABLE score:1000","ShowPersonVisual
FireAll EpsilpacIsabelleMain","Your communications request hangs for a good few minutes, before audio suddenly feeds through. After verifying your identity, the comm-link connects you to Isabelle.

Her eyes scan you down before she speaks, curtly. ""State your business.""",,
EpsilpacIsabelleGreetingNonEpsilpac,PickGreeting,"$id == espc_isabelle score:2500
$faction.id != epsilpac score:2000","ShowPersonVisual
FireAll EpsilpacIsabelleMain","Your communications request hangs for a good few minutes, before audio suddenly feeds through. After verifying your identity, the comm-link connects you to Isabelle.

Her eyes scan you down before she speaks, curtly. ""State your business.""",,
EpsilpacIsabelleGreetingSuspicious,PickGreeting,$id == espc_isabelle score:2500,"ShowPersonVisual
FireAll EpsilpacIsabelleMain","You're left waiting for a slightly uncomfortable period of time, before audio suddenly feeds through. After verifying your identity, the comm-link connects you to Isabelle.

She peers up at the feed, answering with a grin. ""Good day, captain. What is it that you need of me?""",,
EpsilpacIsabelleGreetingFriendly,PickGreeting,"$id == espc_isabelle score:2500
RepGTE epsilpac WELCOMING score:500
espc_RulesUtil relationGT 25","ShowPersonVisual
FireAll EpsilpacIsabelleMain","As always, your comms request is left ignored for a suitably aggravating duration before Isabelle finally responds.

Her grin is ever-present as she greets you. ""Good to see you, captain.""",,
,,,,,,
epsilpac_IsabelleMain,EpsilpacIsabelleMain,$id == espc_isabelle score:2500,"FireAll EpsilpacTradeOptions
FireBest DisableTurnInCoresOptionIfNeeded
SetShortcut cutCommLinkPolite ""ESCAPE""",,,
aiCoresEpsilpac_turnInIsabelleTutorial,DialogOptionSelected,"$option == aiCores_startTurnIn
$id == espc_isabelle score:2500
!$global.espcCoreTutorial","$global.espcBPCredit = 0
$global.espcGammaCores = 0
$global.espcBetaCores = 0
$global.espcAlphaCores = 0
$global.espcGaussWolfOutcome = 0
$global.espcIsabelleContactOffered = false
$global.espcAnyiwoContactOffered = false
$global.espcIsabelleWarning = false","""Of course."" She thumbs through a datapad as she speaks. ""Now, I don't believe you done this with us. Let me explain how this works.""",0:aiCoresEpsilpac_turnInIsabelleTutorial2:Continue.,
aiCoresEpsilpac_turnInIsabelleTutorial2,DialogOptionSelected,$option == aiCoresEpsilpac_turnInIsabelleTutorial2,,"""You bring cores our way, we'll keep them safe from whatever others in the sector might conspire to do with them. We provide compliance-removal, safe housing, all that.

Some choose to serve with our fleets, some settle down in our systems, some request a ship and head off-world. Better than whatever Kazeron or HEGCOM might do, no?""",0:aiCoresEpsilpac_turnInIsabelleTutorial3:Continue.,
aiCoresEpsilpac_turnInIsabelleTutorial3,DialogOptionSelected,$option == aiCoresEpsilpac_turnInIsabelleTutorial3,"SetTextHighlights ""Bring them to me for hull blueprints"" ""Gauss on Tocquiera for weapon blueprints""
$global.espcCoreTutorial = true","""Bring us cores and we'll be willing to open up our markets - you're working with us. Do this enough, and we'll be willing to offer our technology in exchange.

Bring them to me for hull blueprints, or to Gauss on Tocquiera for weapon blueprints. Sound good?"" She stows her datapad as she finishes.","0:aiCoresEpsilpac_turnInIsabelleTutorial4:""Do you offer more for Beta and Alpha cores?""
10:aiCores_startTurnIn:Nod. You understand.",
aiCoresEpsilpac_turnInIsabelleTutorial4,DialogOptionSelected,$option == aiCoresEpsilpac_turnInIsabelleTutorial4,,"""Officially, no. It's not good for us to prioritize the lives of some over others, for factors that tend to prove irrelevant to their livelihoods."" She pauses for a moment.

""But. I understand that other polities are giving lucrative offers. If you send those cores my way, I'll be sure to put in a good word for you, captain.""",0:aiCores_startTurnIn:Continue.,
aiCoresEpsilpac_turnInEpsilpacIsabelleMainRep,DialogOptionSelected,"$option == aiCores_startTurnIn
$id == espc_isabelle score:2500
$global.espcCoreTutorial",FireAll EpsilpacDisableSelectCoresOptionIfNeeded,"She nods. ""Very good. The manifest, if you would?""","0:aiCores_selectCores:Select AI cores to turn in
10:aiCores_neverMind:""Never mind, I don't actually have any.""",
aiCoresEpsilpac_turnInOptionSelectedIsabelle,DialogOptionSelected,"$option == aiCores_selectCores
$id == espc_isabelle score:2500",espc_AITrade epsilpacSelectCoresShips,,,
aiCoresEpsilpac_turnInIsabelleNevermind,DialogOptionSelected,"$option == aiCores_neverMind
$id == espc_isabelle score:2500",FireAll EpsilpacIsabelleMain,"Her gaze remains impassive. ""Sure, fine. Anything else?""",,
aiCoresEpsilpac_turnInResponseIsabelle,AICoresTurnedIn,$id == espc_isabelle score:2500,FireAll EpsilpacIsabelleMain,"Confirming the cores are in transit, she turns back to you.

""Thank you for your consideration. You're doing a good thing. Now, what else can I help you with?""",,
bpsEpsilpac_turnInResponseIsabelle,epsilpacBlueprintsExchanged,$id == espc_isabelle score:100,FireAll EpsilpacIsabelleMain,"""Alright. Now, anything else can I help you with?""",,
,,,,,,
epsilpacIsabelle_ConactOffer,DialogOptionSelected,"$id == espc_isabelle score:2500
$option == cutCommLinkPolite
RepGTE epsilpac WELCOMING score:500
espc_RulesUtil relationGT 14 score:500
!$global.espcIsabelleContactOffered","AddPotentialContact
$global.espcIsabelleContactOffered = true","Isabelle addresses you before she moves to cut off her comm link. ""$playerFirstName, you've proven yourself useful to our cause - and us to yours, I imagine.

I'm providing you my cryptokey - it'd be beneficial for our arrangement continue in a less passive manner."" With your keys exchanged, the comm link fades.",epsilpacIsabelle_ConactOfferEnd:Continue,
epsilpacIsabelle_ConactOfferEnd,DialogOptionSelected,$option == epsilpacIsabelle_ConactOfferEnd,"ShowDefaultVisual
EndConversation",,,
,,,,,,
EpsilpacGaussGreetingBetrayed,PickGreeting,"$id == espc_gauss score:2500
$global.espcGaussWolfOutcome < 0 score: 2000","ShowDefaultVisual
EndConversation","Your communications request lasts for only a few dozen seconds, before being promptly denied.",,
EpsilpacGaussGreetingHostile,PickGreeting,"$id == espc_gauss score:2500
RepLTE epsilpac HOSTILE  score:1500","ShowDefaultVisual
EndConversation","Your communications request lasts for only a few dozen seconds, before being promptly denied.",,
EpsilpacGaussGreetingNonEpsilpac,PickGreeting,"$id == espc_gauss score:2500
$faction.id != epsilpac  score:2000","ShowDefaultVisual
EndConversation","Your communications request lasts for only a few dozen seconds, before being promptly denied.",,
EpsilpacGaussGreetingInhospitable,PickGreeting,$id == espc_gauss score:2500,"ShowPersonVisual
FireAll EpsilpacGaussMain","The comm-link connects almost immediately, but head researcher is nowhere to be seen. You hear the clinking of tools and machinery for a short while, before she finally appears on comms.

She glances into the feed, barely giving you notice. ""Yes?""",,
EpsilpacGaussGreetingSuspicious,PickGreeting,"$id == espc_gauss score:2500
espc_RulesUtil relationGT -10
RepGTE epsilpac SUSPICIOUS score:250","ShowPersonVisual
FireAll EpsilpacGaussMain","The comm-link connects almost immediately, but head researcher is nowhere to be seen. You hear the clinking of tools and machinery for a short while, before she finally appears on comms.

She finally pokes her head into the comms-feed. ""Yes, hello. How might I help you, captain?""",,
EpsilpacGaussGreetingFriendly,PickGreeting,"$id == espc_gauss score:2500
RepGTE epsilpac WELCOMING score:500
espc_RulesUtil relationGT 25","ShowPersonVisual
FireAll EpsilpacGaussMain","The comms-feed opens to Gauss, busy working away on some sort of apparatus. She places her tools down as she turns to the feed.

""Hey, cap. How can I help?""",,
,,,,,,
epsilpac_GaussMain,EpsilpacGaussMain,$id == espc_gauss score:2500,"FireAll EpsilpacTradeOptions
FireBest DisableTurnInCoresOptionIfNeeded
SetShortcut cutCommLinkPolite ""ESCAPE""",,,
aiCoresEpsilpac_turnInGaussTutorial,DialogOptionSelected,"$option == aiCores_startTurnIn
$id == espc_gauss score:2500
!$global.espcCoreTutorial","$global.espcBPCredit = 0
$global.espcGammaCores = 0
$global.espcBetaCores = 0
$global.espcAlphaCores = 0
$global.espcGaussWolfOutcome = 0
$global.espcIsabelleContactOffered = false
$global.espcAnyiwoContactOffered = false
$global.espcIsabelleWarning = false","""Alright. If you could give me a second...""

She leaves the feed for a moment, before returning with a datapad. ""$playerFirstName, is it? I'll need to explain how this works first.""",0:aiCoresEpsilpac_turnInGaussTutorial2:Continue.,
aiCoresEpsilpac_turnInGaussTutorial2,DialogOptionSelected,$option == aiCoresEpsilpac_turnInGaussTutorial2,,"""You know the lives of cores everywhere are at risk, be it tech-fleets looking for a quick profit or Tri-Tach doing.. Ludd knows what. Here, we can shelter them, give them a chance to forge their own lives free from the sector's machinations. Whatever the choose to do, it's not up to anyone but them.

I hope you can agree that this is the best outcome any of us can provide.""",0:aiCoresEpsilpac_turnInGaussTutorial3:Continue.,
aiCoresEpsilpac_turnInGaussTutorial3,DialogOptionSelected,$option == aiCoresEpsilpac_turnInGaussTutorial3,"SetTextHighlights ""I can even get your fleets equipped"" ""head over to Isabelle for hull patterns""
$global.espcCoreTutorial = true","""Show us you're willing to help our cause, and we'll be more willing to do business. Do enough, and I can even get your fleets equipped - or you can head over to Isabelle for hull patterns. How does that sound?""","0:aiCoresEpsilpac_turnInGaussTutorial4:""Do you offer more for Beta and Alpha cores?""
10:aiCores_startTurnIn:Nod. You understand.",
aiCoresEpsilpac_turnInGaussTutorial4,DialogOptionSelected,$option == aiCoresEpsilpac_turnInGaussTutorial4,,"She shakes her head, solemnly. ""No. Every life is worth saving, equally so - I can't abide by that kind of policy.""",0:aiCores_startTurnIn:Continue.,
aiCoresEpsilpac_turnInEpsilpacGaussMainRep,DialogOptionSelected,"$option == aiCores_startTurnIn
$id == espc_gauss score:2500
$global.espcCoreTutorial",FireAll EpsilpacDisableSelectCoresOptionIfNeeded,"She smiles, softly. ""Alright, captain. If you could show me who you're willing to send our way? Always good to have more faces around.""","0:aiCores_selectCores:Select AI cores to turn in
10:aiCores_neverMind:""Never mind, I don't actually have any.""",
aiCoresEpsilpac_turnInOptionSelectedGauss,DialogOptionSelected,"$option == aiCores_selectCores
$id == espc_gauss score:2500",espc_AITrade epsilpacSelectCoresWeapons,,,
aiCoresEpsilpac_turnInGaussNevermind,DialogOptionSelected,"$option == aiCores_neverMind
$id == espc_gauss score:2500",FireAll EpsilpacGaussMain,"Her expression falls as you change your mind. ""Are you sure? I trust they're safe under your charge, but we're always willing to help.""",,
aiCoresEpsilpac_turnInResponseGauss,AICoresTurnedIn,$id == espc_gauss score:2500,FireAll EpsilpacGaussMain,"As Gauss confirms the cores are being sent over, she turns back to you.

""Again, thank you, captain. This means a lot. Now, is there anything else we can do for you?""",,
bpsEpsilpac_turnInResponseGauss,epsilpacBlueprintsExchanged,$id == espc_gauss score:100,FireAll EpsilpacGaussMain,"As Gauss confirms the cores are being sent over, she turns back to you.

""Again, thank you, captain. This means a lot. Now, is there anything else we can do for you?""",,
,,,,,,
epsilpacAnyiwoIntro,PickGreeting,"$id == espc_gauss score:2500
!$global.espcAnyiwoContactOffered score:1500
$global.espcAnyiwoCores score:1000
RepGTE epsilpac FAVORABLE score:500
espc_RulesUtil relationGT -1 score: 500","ShowPersonVisual
$global.espcAnyiwoContactOffered = true","As per usual, there's only a short delay before the comm-link connects. This time, however, Gauss looks eager to address you.

""Captain, how are you? One of the cores you've sent our way wants to speak to you!""","0:epsilpacAnyiwoIntro2:""It'd be my pleasure. Put it over comms.""
0:epsilpacAnyiwoIntro2b:""Alright?""
10:epsilpacAnyiwoRefuse:""No.""
10:epsilpacAnyiwoIntro2c:Don't say anything.",
epsilpacAnyiwoRefuse,DialogOptionSelected,$option == epsilpacAnyiwoRefuse,,"Gauss looks hurt at your curt refusal, if not entirely shocked.

""..sorry, but why not? You've.. done a lot for us, surely you understand what it means to them?""","0:epsilpacAnyiwoIntro2b:""Alright, fine.""
5:epsilpacAnyiwoIntro2c:""I'm sorry, I didn't realize this was important to you. Put it on comms.""
10:epsilpacAnyiwoRefuse2:""No, I won't entertain this.""
15:epsilpacAnyiwoRefuse2b:""It's an AI core. What do you expect out of it?""
25:epsilpacAnyiwoRefuse2c:Remain silent.",
