id,trigger,conditions,script,text,options,notes
epsilpacAnyiwoRefuse2,DialogOptionSelected,$option == epsilpacAnyiwoRefuse2,"AdjustRepPerson espc_gauss INHOSPITABLE -15
FireAll EpsilpacGaussMain","""Fine."" She breathes out, frustrated - as if, in spite of those around her, this isn't the first time she's had this conversation.

""Have it your way. Just tell me what you're here for.""",,
epsilpacAnyiwoRefuse2b,DialogOptionSelected,$option == epsilpacAnyiwoRefuse2b,"AdjustRepPerson espc_gauss INHOSPITABLE -15
FireAll EpsilpacGaussMain","""Fine."" She breathes out, frustrated - as if, in spite of those around her, this isn't the first time she's had this conversation.

""Have it your way. Just tell me what you're here for.""",,
epsilpacAnyiwoRefuse2c,DialogOptionSelected,$option == epsilpacAnyiwoRefuse2c,"AdjustRepPerson espc_gauss INHOSPITABLE -15
FireAll EpsilpacGaussMain","""Fine."" She breathes out, frustrated - as if, in spite of those around her, this isn't the first time she's had this conversation.

""Have it your way. Just tell me what you're here for.""",,
epsilpacAnyiwoIntro2,DialogOptionSelected,$option == epsilpacAnyiwoIntro2,"ShowSecondPerson espc_anyiwo
AdjustRepPerson espc_gauss WELCOMING 2","She beams. ""Thank you, captain. It'll be just a moment.""

To her word, an AI persona's visage soon fills a second feed. It stares with what appears to be its face, blinking. Waiting for a response.","0:epsilpacAnyiwoIntroOpt3:""Hello.""
5:epsilpacAnyiwoIntroOpt3b:""Hello?""
10:epsilpacAnyiwoIntroOpt3c:Don't say anything.",
epsilpacAnyiwoIntro2b,DialogOptionSelected,$option == epsilpacAnyiwoIntro2b,ShowSecondPerson espc_anyiwo,"She takes your hesitation in stride, moving a hand over her panel to add someone to the comms.

To her word, an AI persona's visage soon fills a second feed on the comms-display. It stares with what appears to be its face, blinking. Waiting for a response.","0:epsilpacAnyiwoIntroOpt3:""Hello.""
5:epsilpacAnyiwoIntroOpt3b:""Hello?""
10:epsilpacAnyiwoIntroOpt3c:Don't say anything.",
epsilpacAnyiwoIntro2c,DialogOptionSelected,$option == epsilpacAnyiwoIntro2c,ShowSecondPerson espc_anyiwo,"She takes your acquiescence in stride, moving a hand over her panel to add someone to the comms.

To her word, an AI persona's visage soon fills a second feed on the comms-display. It stares with what appears to be its face, blinking. Waiting for a response.","0:epsilpacAnyiwoIntroOpt3:""Hello.""
5:epsilpacAnyiwoIntroOpt3b:""Hello?""
10:epsilpacAnyiwoIntroOpt3c:Don't say anything.",
epsilpacAnyiwoIntroOpt3,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt3,FireAll EspcAnyiwoIntro3,,,
epsilpacAnyiwoIntroOpt3b,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt3b,FireAll EspcAnyiwoIntro3,,,
epsilpacAnyiwoIntroOpt3c,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt3c,FireAll EspcAnyiwoIntro3,,,
epsilpacAnyiwoIntro3,EspcAnyiwoIntro3,,,"Greetings subject $player.name INTERRUPT INTERRUPT [response-programmed] request response

fail, fail CORE ERROR fallback // light // bright

query $player.name - name elaborate: [polite request]

COR--ERROR5968091705451890641321211986889014805140170279923079417999427441134000376444377299078675778477581588406214231752883004233994015351873905242116138271617481982419982759241828925978789812425312059465996259867065601615720360323979263287367170557419759620994797203461536981198970926112775004841988454104755446424421365739797903041758782339862237353505464264691350250395100923928658510868208807066273473320035499572039708648806604092985460700633940988583634986546613672788074876470070245879011804651829611127977065309647685886077301432778290328894795818404378858567772932094476778669357537460048142376741194182671636870481056911156215614357516290527351224350080604653668917458196549482608082897667514951009682329689732000622392888056658036140311285465929084078033974900664953205873164948093883816198658850827382468034897864757116679890423568018303504","0:epsilpacAnyiwoIntroOpt4:""Hello.""
5:epsilpacAnyiwoIntroOpt4b:""Are you alright?""
10:epsilpacAnyiwoIntroOpt4c:""Is it alright?""
15:epsilpacAnyiwoIntroOpt4d:""I knew you people were crazy.""
20:epsilpacAnyiwoIntroOpt4e:Remain silent.",
epsilpacAnyiwoIntroOpt4,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt4,FireAll EspcAnyiwoIntro4,,,
epsilpacAnyiwoIntroOpt4b,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt4b,FireAll EspcAnyiwoIntro4,,,
epsilpacAnyiwoIntroOpt4c,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt4c,FireAll EspcAnyiwoIntro4,,,
epsilpacAnyiwoIntroOpt4d,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt4d,FireAll EspcAnyiwoIntro4,,,
epsilpacAnyiwoIntroOpt4e,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt4e,FireAll EspcAnyiwoIntro4,,,
epsilpacAnyiwoIntro4,EspcAnyiwoIntro4,,,"The feed's projection resolves itself into what you somehow understand to be a grin, through its myriad golden fibres.

""Nah, I'm just kidding. It's good to meet you, captain.""","0:epsilpacAnyiwoIntroOpt5:""What can I call you?""
5:epsilpacAnyiwoIntroOpt5b:""Very funny.""
10:epsilpacAnyiwoIntroOpt5c:Turn down the output volume on your comms interface.
15:epsilpacAnyiwoIntroAbort:Just shut off the comms-feed.",
epsilpacAnyiwoIntroAbort,DialogOptionSelected,$option == epsilpacAnyiwoIntroAbort,"AdjustRepPerson espc_gauss INHOSPITABLE -8
ShowDefaultVisual
EndConversation","You catch a hint of disappointment on Gauss' face right as the feed cuts. It probably counts for something that you were willing to entertain her, at least.",,
epsilpacAnyiwoIntroOpt5,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt5,FireAll EspcAnyiwoIntro5,,,
epsilpacAnyiwoIntroOpt5b,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt5b,FireAll EspcAnyiwoIntro5,,,
epsilpacAnyiwoIntroOpt5c,DialogOptionSelected,$option == epsilpacAnyiwoIntroOpt5c,FireAll EspcAnyiwoIntro5,,,
epsilpacAnyiwoIntro5,EspcAnyiwoIntro5,,"AdjustRepPerson espc_anyiwo WELCOMING 10
espc_RulesStory spawnAnyiwo","""I go by Anyiwo. I'm sure it's been conveyed as much, but-""

Its visage shifts in indescribable ways, rippling the feed crepusculent as it finishes speaking.

""-thank you. It's good to have this chance. At it all.""",0:epsilpacAnyiwoIntro6:Continue.,
epsilpacAnyiwoIntro6,DialogOptionSelected,$option == epsilpacAnyiwoIntro6,"AddPotentialContact espc_anyiwo
HideSecondPerson
FireAll EpsilpacGaussMain","Gauss chimes in. ""Anyiwo's helping me run acquisitions here. It's been great to have a helping hand here - we're always short on staff.""

The core's feed closes, as it returns to its duties. ""I'll drop their key for you, if you're looking for some extra work. Again, everything helps. Now, let's get to business.""",,
,,,,,,
charEpsilpacAnyiwoRejected,PickGreeting,$id == espc_anyiwo score:1000,"ShowDefaultVisual
EndConversation","Your communications request is denied almost instantly. You tap again to ensure it went through, and it happens once more.",,
charEpsilpacAnyiwoGreeting,PickGreeting,"$id == espc_anyiwo score:1000
$faction.id == epsilpac  score:100
RepGTE epsilpac SUSPICIOUS score:100
espc_RulesUtil relationGTOther espc_gauss -25 score:500","ShowPersonVisual
FireAll PopulateOptions","The core's visage feeds through comms, with rippling amber hues. ""Good day, $playerFirstName.""
OR
Anyiwo's feed comes through, projection dancing as they speak. ""Always a pleasure, captain.""
OR
You have to remind your comms-officer of who you're speaking with, before the comms-request receives a response.

""Everything alright, captain?"" Anyiwo's projection grins.",,
charEpsilpacMHOpenTextAnyiwo,MHOpenText,$id == espc_anyiwo score:1000,FireBest ContactPreMissionListText,"""Always something that needs doing around here. As for you? Let's take a look.""
OR
The feed flickers for a moment, before Anyiwo responds. ""If I do, I'll relay the details in a moment.""
OR
There's a brief pause, before Anyiwo continues. ""Give me a moment to process what we've got.""",,
charEpsilpacContactPrintAcceptTextAnyiwo,ContactPrintAcceptText,$id == espc_anyiwo score:1000,,"The screen pulses a soft ochre in response. ""Good to have you on-board, captain.""
OR
""Alright, $playerFirstName, I've sent the details."" Anyiwo's visage curls forwards, a soft nod.
OR
As Anyiwo blinks, the details appear in your log. ""It's all there for you.""
OR
""Excellent."" The feed flickers imperceptibly. ""Thanks for taking that this on, captain.""
OR
Anyiwo's projection nods. ""With that off the table...""",,
charEpsilpacContactPrintDeclineTextAnyiwo,ContactPrintDeclineText,$id == espc_anyiwo score:1000,,"Another flicker, as Anyiwo responds. ""I understand.""
OR
""No worries. If you change your mind, let us know."" A pale ripple of light washes over the feed.
OR
Anyiwo nods, the feed glimmering with the movement of their projection.
OR
""It's no big deal. We can get someone on staff to handle it.""",,
,,,,,,
,,,,,,
epsilpacgreetingTOff,OpenCommLink,"!$player.transponderOn
$faction.id == epsilpac score:100",,"The comms feed fizzles as a voice comes through. ""AIS code unavailable. Identify yourself at your earliest convenience.""
OR
The $personRank comes through on feed as you establish comms. ""Transponder's off. You need to make yourself known.""","turnOnTransponder:Turn your transponder on
cutCommLink:Cut the comm link",
epsilpacgreetingFriendly,OpenCommLink,"$faction.friendlyToPlayer
$faction.id == epsilpac score:100","$menuState = fleetConvMain 0
FireAll PopulateOptions","""AIS code received - captain $playerLastName. Burn bright, friend."" The $personRank turns their attention elsewhere.
OR
""Comms received, over. Might the stars light your way, captain. How may we be of service?""
OR
A nod, as the $personRank verifies your identity. ""Comms are open, captain, your signature is acknowledged. It's good to see you.""",,
epsilpacgreetingHostileWeaker,OpenCommLink,"$entity.isHostile
$entity.relativeStrength < 0
$faction.id == epsilpac score:100",$ignorePlayerCommRequests = true 1,"There's a mixture of emotions in the $personRank's face as they come to terms with the situation - chief among them, resolve. ""This doesn't have to happen. We can go our separate ways.""
OR
A tinge of consternation comes through the feed, but only briefly. ""So this is how it ends. Let's get this over with."" $HeOrShe stares, waiting for you to respond.
OR
""Ah. It's you."" The $personRank's feed flickers, punctuating an uncomfortable pause. ""Go on, do your worst. We're waiting.""
OR
Not a single emotion is visible on the $personRank's visage, as they face you down. ""What could you possibly have to say for yourself? Go on. Do what you've come to do.""",cutCommLink:Cut the comm link,
epsilpacgreetingHostileStronger,OpenCommLink,"$entity.isHostile
$entity.relativeStrength >= 0
$faction.id == epsilpac score:100",$ignorePlayerCommRequests = true 1,"The $personRank's voice feeds through comms, cold and emotionless. ""Power down your weapons, captain. You don't have to make this hard.""
OR
""Turn yourself in, and we'll let your crew leave. Do the right thing."" $HeOrShe speaks softly, but with gravitas beneath their words.
OR
A silence hangs through the comms, before the $personRank speaks. ""We can't let you go. You know it has to be this way.""
OR
""You caused so much suffering, for what? No longer."" $HeOrShe stares, determinedly. ""This ends now.""
OR
""Only one of our fleets leaves this intact. With the stars as our witness, may they shine on the better of us.""
OR
Not an eye twitch, not a smirk, nothing as $heOrShe speaks. ""Don't run. Face us with the dignity you couldn't show to those you've wronged.""",cutCommLink:Cut the comm link,
epsilpacgreetingNeutral,OpenCommLink,"$faction.neutralToPlayer
$faction.id == epsilpac score:100","$menuState = fleetConvMain 0
FireAll PopulateOptions","""AIS code received - captain $playerLastName, aye. Stay safe out there."" The $personRank turns their attention elsewhere.
OR
""Hail, $playerLastName, your identity's been confirmed. Go about your business.""
OR
""Your AIS code has been received, captain. If you're not in need of assistance, you'd best be on your way.""",,
epsilpacgreetingInfamous,OpenCommLink,"$player.atrocities > 1
RollProbability 0.5 score:2
$faction.id == epsilpac score:100","$menuState = fleetConvMain 0
FireAll PopulateOptions","The $personRank remains stone-faced as they address you. ""Our contact has been logged. Keep your distance, state your purpose - I'm not looking to make acquaintance with the likes of you.""
OR
Your sensors officer alerts you to the Pact fleet's powering weapons signatures, as comms resolve.

""Keep your distance, captain, we know who you are. Make your purpose clear, or be on your way.""",,
,,,,,,
# Isabelle generic mission text,,,,,,
,,,,,,
epsilpacIsabellemcbBlurb,mcb_blurb,$id == espc_isabelle score:1000,,"""I've got a new set of targets I need handled,"" $heOrShe says. ""They're up for grabs, if you need some extra credits.""",,
epsilpacIsabellemcbOfferTextContact,DialogOptionSelected,"$option == mcb_start
$id == espc_isabelle score:1000","$missionId = mcb
$option = mcb_showOptions 0
FireBest DialogOptionSelected","Intel reports appears on your display, marking systems all across the sector - As Isabelle taps her datapad, a handful of dossiers expands.

""These are a ways out from our current fleet dispatches, it's putting a strain on our time tables. It'd solve quite a few problems if you could take any one of these off our hands.""",,
,,,,,,
epsilpacIsabelleproComDeliverGreetingNotEnoughUW,PickGreeting,"$proCom_needsCommodity score:1000
Call $proCom_ref updateData
!$proCom_playerHasEnough
$proCom_underworld
$id == espc_isabelle score:1000","ShowPersonVisual
SetTextHighlights $proCom_quantity
FireAll PopulateOptions","""I'm expecting a cargo of exactly $proCom_quantity units of $proCom_commodityName."" $HeOrShe says, reading from a datapad. ""In full, captain."" $HeOrShe looks up, finally, ""This won't fulfill our terms, I'm afraid.""",,
epsilpacIsabelleproComDeliverGreetingUnderworld,PickGreeting,"$proCom_needsCommodity score:1000
Call $proCom_ref updateData
$proCom_playerHasEnough
$proCom_underworld
$id == espc_isabelle score:1000","ShowPersonVisual
SetTextHighlights $proCom_quantity $proCom_pricePerUnit","$personName takes a quick glance at the manifest, before speaking. ""You have the goods. And they're ready to be offloaded - as agreed, $proCom_quantity units at $proCom_pricePerUnit per?""","proCom_deliver:Deliver the $proCom_commodityName
cutCommLink:Cut the comm link",
epsilpacIsabelleproComDeliverCompletedUnderworld,ProComCompletedText,"$proCom_underworld
$id == espc_isabelle score:1000",,"Isabelle nods as she keys in the delivery's details. ""Excellent. Thank you, captain.""
OR
""Good. Very good. This should cover us for a while, thank you."" She taps a nearby screen to confirm the delivery.",,
,,,,,,
epsilpacIsabellecpmOfferTextContactUW,DialogOptionSelected,"$option == cpm_start
$cpm_underworld
$id == espc_isabelle score:1000","$missionId = cpm
SetTextHighlights $cpm_needed $cpm_missionCycles $cpm_monthlyPayment $cpm_contractCycles $cpm_totalPayment","""I require a steady supply of $cpm_needed units of $cpm_commodityName from a colonial administrator who is willing to ensure reliability by any means necessary. Procurement begins within the next.. say, $cpm_missionCycles cycles. Once established, you will receive monthly payments of $cpm_monthlyPayment credits. Over the course of $cpm_contractCycles cycles, that amounts to $cpm_totalPayment credits in compensation.""

""This exchange would do much good, for our colonies and for your own. Do we have your word?"" Isabelle clasps her hands, her grin widening.","contact_accept:Accept
contact_decline:Decline",
,,,,,,
epsilpacIsabellecpcBlurb4,cpc_blurb,"$cpc_armsDealer
$id == espc_isabelle score:1000",,"""We're currently in excess of production. Our tech, some rarer patterns - I can procure some for your fleet, if you're willing to pay.""",,
epsilpacIsabellecpcOfferTextContact4,DialogOptionSelected,"$option == cpc_start
$cpc_armsDealer score:20
$id == espc_isabelle score:1000","$missionId = cpc
SetTextHighlights $cpc_maxCapacity $cpc_costPercent $cpc_days
DoCanAffordCheck 0 cpc_pickPlayerBP false","""At the moment, we can provide custom production for up to $cpc_maxCapacity credits worth of armament. There'll be an extra surcharge given the nature of the patterns provided and to fill any unexpected production requirements. Once you've specified the patterns, we'll have it available here within $cpc_days days.""

""It'll be at $cpc_costPercent of the usual cost. A little expensive, perhaps, but.."" She taps her datapad a few times, underscoring the exotic tech on offer.","cpc_pickContactBP:Make a selection
contact_decline:Decline",
,,,,,,
epsilpacIsabellesShipOfferTextContact,DialogOptionSelected,"$option == sShip_start
$id == espc_isabelle score:1000","$missionId = sShip
SetTextHighlights $sShip_price","""It's a $sShip_hullClass $sShip_hullSize, excellent condition. The prospective crew had a change of plans, but I figure it could do some good in your hands. $sShip_price credits will cover it - quite a discount, no?""","sShip_look:Ask for detailed info on the ship
contact_decline:Decline",
,,,,,,
epsilpacIsabellessatOfferTextContactUW,DialogOptionSelected,"$option == ssat_start
$ssat_underworld
$id == espc_isabelle score:1000","$missionId = ssat
SetTextHighlights $ssat_reward
Call $ssat_ref showMap ""Target: $ssat_marketName""                        ","""We require a read on the activity around $ssat_marketName, in the $ssat_systemName. The heat's still high around our usuals - need a third party that can slip in discreetly and deploy our spysat."" She swipes at her datapad, bringing the target location onto her feed, its teal projection hovering over her confident grin.

""Ensure no patrols detect its deployment - this will require your utmost discretion. You'll receive $ssat_reward credits after we begin receiving readings. Interested?""","contact_accept:Accept
contact_decline:Decline",
,,,,,,
epsilpacIsabelleucbBlurb,ucb_blurb,$id == espc_isabelle score:1000,,"""I've a list of targets we need handled, through a third party."" Isabelle's eyes narrow as she peruses the details. ""In a strictly unofficial capacity, I need to stress that.""",,
epsilpacIsabelleucbOfferTextContact,DialogOptionSelected,"$option == ucb_start
$id == espc_isabelle score:1000","$missionId = ucb
$option = ucb_showOptions 0
FireBest DialogOptionSelected","Isabelle bares her teeth, her expression turning more sinister than usual. ""Glad you're on board. Here's the lot - let me know if any pique your interest.""",,
epsilpacIsabelleCBTrader,CBTraderOfferDesc,$id == espc_isabelle score:1000,Highlight $bcb_dist $bcb_reward $bcb_days,"""This one's for a trade fleet - it's in our best interests that it does not reach its destination."" 

$HeOrShe pulls up what looks like an internal customs inspection order, with attached fleet disposition report. ""They're currently in $bcb_systemName, $bcb_dist light-years away. Being held up for one reason or another, can't imagine what for. There'll be a local patrol with eyes on the target."" $HeOrShe shakes her head, ""A shame if something were to happen to the both of them, no?""

""$bcb_reward credits are in order for you once the job is done, but you'll have to be quick about it - they'll be gone in $bcb_days days. Up for it?""",,
epsilpacIsabelleCBPatrol,CBPatrolOfferDesc,$id == espc_isabelle score:1000,"SetTextHighlightColors $bcb_patrolFactionColor h h h
Highlight $bcb_patrolFaction $bcb_dist $bcb_reward $bcb_days","""This is the target."" $HeOrShe pulls up an ID holo of a military officer in uniform. ""They're proving an obstacle to our activities in the region. Assigned to patrol duty at the moment."" $personName shakes $hisOrHer head. ""Can't allow $bcb_targetHimOrHer to return from it, I'm afraid.""

""$bcb_TargetHisOrHer fleet is operating out of $bcb_targetMarketName in the $bcb_systemName, $bcb_dist light-years away. $bcb_patrolFaction space. Should be around their home market or a nearby point of strategic interest, you may have to do some searching.""

Having completed the briefing, Isabelle swipes the ID holo away. ""$bcb_reward credits, for the target fleet's elimination within $bcb_days days from now. It'd be for the best if you keep it discrete, but..."" She stares intently, her smile voracious. ""We need this done one way or another.""",,
epsilpacIsabelleCBMercUW,CBMercUWOfferDesc,$id == espc_isabelle score:1000,Highlight $bcb_dist $bcb_reward $bcb_days,"$HeOrShe pulls up a holo ID of a captain you've spotted in the news cycle fairly recently. ""This merc's been escorting independents into the further reaches. Something we generally turn a blind eye to, can't be concerned about them all - but $bcb_targetHimOrHer next assignment is one we cannot them to undertake.""

$PersonName swipes the holo away and pulls up a sector map, ""We've laid a trap for $bcb_targetHimOrHer in the $bcb_systemName. It's $bcb_dist light-years away from here. You'll have $bcb_days days to catch $bcb_targetHimOrHer fleet there. Alone."" A ruthless grin.

""Once finished, you'll be due for a reward of $bcb_reward credits. Again, they'll be there for the next $bcb_days days. Are you up for it?""",,
,,,,,,
,,,,,,
epsilpacIsabelledspBlurb,dsp_blurb,$id == espc_isabelle score:1000,,"""We require the disruption of the $dsp_industry $dsp_marketOnOrAt $dsp_marketName.""",,
