id,trigger,conditions,script,text,options,notes
epsilpacIsabelledspOfferTextContact,DialogOptionSelected,"$option == dsp_start
$id == espc_isabelle score:1000","$missionId = dsp
Highlight $dsp_dist $dsp_disruptDays $dsp_reward $dsp_marines
Call $dsp_ref showMap ""Target: $dsp_marketName""","Isabelle pulls up a briefing, scrolling past on-site footage of the target. ""We need operations halted at the $dsp_industry $dsp_marketOnOrAt $dsp_marketName, $dsp_dist light-years away. However long you can manage, but.."" She glances away for a second, calculating in her head, before continuing ""$dsp_disruptDays days should be sufficient. We can reward you with $dsp_reward credits upon completion.""

""The details."" She taps away at her screen, and soon enough the minutia of operations on $dsp_marketName pop up on your screen. You estimate that you'd need around $dsp_marines marines to carry off this raid.","contact_accept:Accept
contact_decline:Decline",
,,,,,,
epsilpacIsabelletaboBlurb,tabo_blurb,$id == espc_isabelle score:1000,,"""We require an irregular force to perform a tactical bombardment of $tabo_marketName. Your fleet should be capable of undertaking this task, if you're interested.""",,
,,,,,,
epsilpacIsabellesecoOfferTextContact,DialogOptionSelected,"$option == seco_start
$id == espc_isabelle score:1000","$missionId = seco
SetTextHighlightColors $seco_factionColor h h
SetTextHighlights $seco_faction $seco_price $seco_days
DoCanAffordCheck $seco_price contact_accept false","""Sloppy info-sec. A single mistake is all it takes,"" she says waving her hand, underscoring a predatory smile, ""and $seco_faction security codes end up in our hands. You can leverage them for a significant advantage in a ground operation, though they'll swap out the codes once they realize.""

""We've no interest in them for this current rotation, unfortunately, so they'll go to waste otherwise - but for you, a mere $seco_price credits. The current security rotation will last for $seco_days more days.""","contact_accept:Buy the security codes
contact_decline:Decline",
,,,,,,
epsilpacIsabellehijackBlurb,hijack_blurb,$id == espc_isabelle score:1000,,"""We've a surplus hull in a local facility. It can be yours, if you can help us out with it.""",,
epsilpacIsabellehijackOfferOption,hijack_option,$id == espc_isabelle score:1000,,,hijack_start:Ask about the surplus hull.,
epsilpacIsabellehijackOfferTextContact,DialogOptionSelected,"$option == hijack_start
$id == espc_isabelle score:1000","$missionId = hijack
SetTextHighlights $hijack_price $hijack_marines ""Trained marines""","She scrolls through a manifest, pulling up an image of the $hijack_designation. ""$hijack_hull class, we meant to have it deployed last cycle but that's been called off. It's just been taking up hangar space since, and it's keeping the facility's guards busy to boot. It can be yours for $hijack_price credits, but there's a catch.""

""We've got a skeleton force there currently, but it'll take more to get the hull into orbit and with your fleet - $hijack_marines pairs of hands should do. Trained marines, I need a crew that can work quickly, mine has to be out and on assignment elsewhere directly after.""","hijack_look:Ask for detailed info on the military vessel
contact_decline:Decline",
epsilpacIsabellehijackOperation1,DialogOptionSelected,"$option == hijack_op1
$id == espc_isabelle score:1000",,"Your forces land at the hangar, equal parts annoyed to be taking on grunt-work and relieved at the change of pace. Confirming the surrounding area secured and clear for take-off, Isabelle turns her attention to directing the facility crew.",hijack_op2:Continue,
epsilpacIsabellehijackOperation2,DialogOptionSelected,"$option == hijack_op2
$id == espc_isabelle score:1000","RemoveCommodity credits $hijack_price
AddShip $hijack_member
Call $hijack_ref repSuccess
Call $hijack_ref addContacts","You observe as Isabelle calls out orders, her crew finalizing their preparations and briefing your boarding marines, preparing to fly it out with a fraction of the manpower typically required. It lifts off much sooner than you'd expect.",hijack_op3:Continue,
epsilpacIsabellehijackOperation3NotBar,DialogOptionSelected,"$option == hijack_op3
!$hijack_barEvent
$id == espc_isabelle score:1000",,"The ship joins your fleet, the marines disembarking and returning promptly afterwards. Isabelle nods with satisfaction as she returns to her feed.

""Very good. A well-trained lot, those."" $HeOrShe smiles softly, a hint of tenderness peeking from her typical expression. ""You're lucky to have them under you.""",contact_acceptNoText:Continue,
,,,,,,
epsilpacIsabellejabrOfferTextContact1,DialogOptionSelected,"$option == jabr_start
$id == espc_isabelle score:1000","$missionId = jabr
SetTextHighlightColors h $jabr_factionColor h
Highlight $jabr_dist $jabr_marketFaction $jabr_reward $jabr_marines
Call $jabr_ref showMap ""Target: $jabr_marketName""","""We require the subject liberated from confinement on $jabr_marketOnOrAt $jabr_marketName under $jabr_marketFaction. $jabr_dist light-years away. Keep it covert if you can, but if that's not an option, don't worry about it too much - it's your rep on the line, not ours."" She cocks her head and grins, her message made. ""Once the query is back in our custody, you will receive $jabr_reward credits.""

""You'll have to deal with local security if you plan on a ground operation. The details, for your perusal."" $HeOrShe brings a run-down of the facility onto your feed, with defensive logistics and security movements appearing on your feed. A quick review suggests that you'd need around $jabr_marines marines to carry off the operation.","contact_accept:Accept
contact_decline:Decline",
,,,,,,
epsilpacIsabellesitmBlurb1,sitm_blurb,$id == espc_isabelle score:1000,,"""We've acquired intelligence on the potential location of $sitm_aOrAnItem. We can share this with you, for a finder's fee.""",,
epsilpacIsabellesitmOfferTextContact1,DialogOptionSelected,"$option == sitm_start
$id == espc_isabelle score:1000","$missionId = sitm
Highlight $sitm_price
DoCanAffordCheck $sitm_price contact_accept false","$HeOrShe taps a few times on their datapad, before continuing. ""Comm-feed leak. Pays to have eyes everywhere - and to ensure your own channels are secure, yes?"" She gives you a knowing grin.

""Not interested in this particular acquisition, so I'm offering it to you. Now, this is from a little while ago. There's a slim chance another party might've taken it already, but you should still be able to act on it if you get there fast."" 

""$sitm_price credits, and it's yours - and theirs, only. Otherwise, I'll find another buyer.""","contact_accept:Accept
contact_decline:Decline",
,,,,,,
epsilpacIsabelleddroOfferTextContact1,DialogOptionSelected,"$option == ddro_start
$id == espc_isabelle score:1000","$missionId = ddro
Highlight $ddro_dist $ddro_reward
Call $ddro_ref showMap ""Destination: $ddro_systemName""","Isabelle takes a moment confirm a few details, before pulling up the coordinates to a remote star-system onto your display.

""I need a package dropped in this exact location in $ddro_systemName, $ddro_dist light-years away. No witnesses, en-route or afterwards. You'll receive $ddro_reward credits once I confirm it's in place."" $HeOrShe taps at $hisOrHer datapad, showing a simulated view of the drop location - the system's star in the face distance. 

""Quick and simple. How does that sound?""","contact_accept:Accept
contact_decline:Decline",
,,,,,,
epsilpacIsabelleCBDerelict,CBDerelictOfferDesc,$id == espc_isabelle score:1000,Highlight $bcb_dist $bcb_reward $bcb_days,"Isabelle selects a briefing marked a lurid confidential shade of red, and begins reading. ""We've been tracking a fleet of domain-era drones in the $bcb_systemName, $bcb_dist light-years from here.""

""Did you catch that?"" She raises an eyebrow. ""An active fleet. Typically, they require our aid to rise from their dormant state. This fleet caught us off-guard - they don't do this on their own, and it's refused any communication on our end."" Her hand hovers over a different, redder file for a brief, tantalizing moment, before she dismisses it from her feed. 

""We've our suspicions,"" she says, shaking her head, ""but the fact remains that whatever their intentions, this fleet is a threat to unaligned parties. Our operations are done in a defensive capacity only - we understand the threat posed here, and there's only one thing to be done about it. We're offering a bounty of $bcb_reward credits - for your cooperation and your silence.""

Her normal sense of levity has faded, replaced with intent. ""We'll need this taken care of within $bcb_days days. Are you in?""",,
epsilpacIsabelleCBRemnant,CBRemnantOfferDesc,$id == espc_isabelle score:1000,Highlight $bcb_dist $bcb_reward $bcb_days,"""This one's a Remnant fleet. Not a usual target on our end - they're generally receptive to our interests, but.."" Her eyes narrow as she expands an image of the fleet in question. ""In the $bcb_systemName, $bcb_dist light-years from here. Something's off.""

""Generally, these fleets keep to their own systems. A good thing, as far as we're concerned - the onus remains on those who overstep their bounds."" She leans closer, scanning the briefing over again as though she'd missed something. ""This one's acting up, in a way we can't condone. Too many innocents in the crossfire.""

You note her mouthing something to herself, before her attention returns back to you. ""..I'll reserve my suspicions for the moment - you're not here for that. $bcb_reward credits, if you can eliminate this fleet within the next $bcb_days days.""",,
epsilpacIsabelleCBRemnantPlus,CBRemnantPlusOfferDesc,$id == espc_isabelle score:1000,Highlight $bcb_dist $bcb_reward $bcb_days,"""Now, listen closely."" Isabelle stares you down, straight-faced - a sight you're not sure how to interpret. She pulls up a distant image of what appears to be a fleet of Remnant droneships. ""We've spotted this in the $bcb_systemName, $bcb_dist light-years from here.""

As she manipulates the image, you note a strange, almost violently angular ship in the center of the fleet formation. ""I've correlated this with testimony from our expeditionary forces and some HEGINT data."" She mentions the latter off-handedly, a detail she'd normally savour. ""Our purview normally involves things more sensitive than the average fare, but this is something more.""

She palms the image again, zooming in further. The ivory silhouette stretches with discordant detail, as though discomforting for the footage itself to display. ""..yes, this has to be it."" Another glance at the corner of her display - she moves a briefing to the top, but leaves it closed.

""We need this fleet eliminated. $bcb_reward credits - I won't pretend this will be easy for you. Far from it as you could imagine, we suspect, so you can expect generous compensation for your capabilities and your silence on the matter. We need this taken care of within the next $bcb_days days.""",,
,,,,,,
epsilpacIsabelleCBDeserter,CBDeserterOfferDesc,$id == espc_isabelle score:1000,Highlight $bcb_dist $bcb_reward $bcb_days,"""Cycles ago, I'd be handling this myself. But,"" $heOrShe says, with an uncharacteristically distant expression, ""my fleet is needed here.""

""Deserters, we need them dealt with. Our intel suggests the target is hunkered down in the $bcb_systemName, a good $bcb_dist light-years from here - we've a chance to catch up with them if we act fast, but they're bound to move on soon.""

""There's a reward of $bcb_reward credits and it'd need to be done within $bcb_days days. Are you up for it?""",,
,,,,,,
epsilpacIsabelleextrBlurb1,extr_blurb,"$extr_variation == COLONY
$id == espc_isabelle score:1000",,"""We need an external contractor capable with mixed-capability operation for an extraction mission - I can't risk the political implications of using first-party operatives. Your fleet should be more than capable, if you're up for it.""",,
epsilpacIsabelleextrBlurb2,extr_blurb,"$extr_variation == PIRATE_BASE
$id == espc_isabelle score:1000",,"""I need an operator extracted from a pirate world; our forces are currently held up with home-system duties. I've dealt with that crowd enough to know your forces should be more than sufficient.""",,
epsilpacIsabelleextrBlurb3,extr_blurb,"$extr_variation == LUDDIC_PATH_BASE
$id == espc_isabelle score:1000",,"""We need an operation on Pather territory contracted out. My hands are tied as far as direct action on my end goes, not until I finish rooting out my current leads on local activities.""",,
,,,,,,
# Commission,,,,,,
CMSNTextRejectHostile_epsilpac,CMSNTextRejectHostile,$faction.id == epsilpac,,"The $personRank glowers at you.

""I would advise you to make yourself scarce sooner than later, captain. You have not been kind to our people.""",,
CMSNTextHasOther_epsilpac,CMSNTextHasOther,$faction.id == epsilpac,,"""It's on good word you're already working with $theOtherCommissionFaction. We're afraid you'll have to resign that commission before we could consider signing you on. Work like this is not to be taken lightly.""",,
CMSNTextUnsuited_epsilpac,CMSNTextUnsuited,$faction.id == epsilpac,,"""I'm afraid we'll have to deny your request for now, your history with the Pact is currently unsatisfactory to undertake such work.""",,
CMSNTextSuitedPart1_epsilpac,CMSNTextSuitedPart1,$faction.id == epsilpac,,"""Given your past records, you appear to be in order to undertake such a task. We would be more than happy to have you on - although I will need to clarify what that would entail.

Accepting commission with the Pact is no light matter. Remote as we are, eyes are on our systems and most are at odds with the principles and virtues we strive to uphold. To accept commission with the Epsilon Pact is to share those burdens and animosities, to fight for our independence in the face of all and any that would stand in the way of equality, and not just for the rights of humans. Wherever you stand on the issue, know exactly who you would be fighting for.

You have complete freedom to revoke these responsibilities at any time after the fact, but understand that doing so creates a great deal of liability. Our intelligence is well guarded by necessity, and so your resignation would require you distance yourselves from us after the fact.""",,
CMSNTextSuitedPart2_epsilpac,CMSNTextSuitedPart2,$faction.id == epsilpac,,"""Everything is ready if you are willing to sign on. Do you accept? This is an important decision, take your time need be.""",,
CMSNTextWelcomePart1_epsilpac,CMSNTextWelcomePart1,$faction.id == epsilpac,,"""On the behalf of the Epsilon Pact, I welcome you. Your authorizations have already been provided. May the stars treat you well.""",,
CMSNTextWelcomePart2_epsilpac,CMSNTextWelcomePart2,$faction.id == epsilpac,,"""While you're still here, though, is there anything else I can help you with?""",,
CMSNTextChangeMind_epsilpac,CMSNTextChangeMind,$faction.id == epsilpac,,"""Your apprehension is understandable. To fight for our pact is not an enviable role. Your help would be appreciated, however, so should you change your mind the offer will still be available.

Is there anything else I can help you with?""",,
CMSNResignAskToConfirm_epsilpac,CMSNResignAskToConfirm,$faction.id == epsilpac,,"""Are you sure about this? Your aid is greatly appreciated, to see it go would be a great shame. If you are to proceed with this, we would ask that you distance yourself for some time afterwards as a matter of security.""",,
CMSNResignConfirmed_epsilpac,CMSNResignConfirmed,$faction.id == epsilpac,,"""I understand. Thank you for your service, captain, and may the stars treat you well.""",,
CMSNResignCancelled_epsilpac,CMSNResignCancelled,$faction.id == epsilpac,,"""You are free to resign whenever you like, but your commitment to the cause does not go unnoticed. Thank you, captain.""",,
,,,,,,
,,,,,,
,,,,,,
#END Commission,,,,,,
,,,,,,
# Relationship,,,,,,
repLevelNeutralEpsilpac,RelationshipLevelDesc,"$faction.rel == NEUTRAL
$faction.id == epsilpac",,"The Pact considers you unaligned as far as their interests go, and will allow you to operate in their space - but they won't hesitate to find a reason to turn you away at their earliest inconvenience.",,
repLevelFavorableEpsilpac,RelationshipLevelDesc,"$faction.rel == FAVORABLE
$faction.id == epsilpac",,"You have ingratiated yourself to the Pact's aims somewhat, and for it they're more willing to conduct business with you. Your aims are considered benign enough for the time being.",,
repLevelWelcomingEpsilpac,RelationshipLevelDesc,"$faction.rel == WELCOMING
$faction.id == epsilpac",,"For your actions across the sector, you're greeted warmly by those who consider themselves part of the Pact. Wherever your intentions lie, they consider you by their side for the time being.",,
repLevelFriendlyEpsilpac,RelationshipLevelDesc,"$faction.rel == FRIENDLY
$faction.id == epsilpac",,"To most in the Pact, you might as well be one of them. Those that are usually guarded allow themselves relax in your presence, knowing you to be a trustworthy captain, or at least a helpful ally.",,
repLevelCooperativeEpsilpac,RelationshipLevelDesc,"$faction.rel == COOPERATIVE
$faction.id == epsilpac",,"You have done much to aid the Pact in one way or another, and for it they seek to help you wherever they can in return.",,
repLevelSuspiciousEpsilpac,RelationshipLevelDesc,"$faction.rel == SUSPICIOUS
$faction.id == epsilpac",,"The Pact has many enemies in the sector, and considers you possibly aligned with one of many hostile polities as a precaution. Conducting business with them won't be easy, but they'll allow it if the effort is put in.",,
repLevelInhospitableEpsilpac,RelationshipLevelDesc,"$faction.rel == INHOSPITABLE
$faction.id == epsilpac",,"You have demonstrated yourself to be at odds with the Pact's aims. Whenever you cross paths, the charging weapons of their nearby fleets make it abundantly clear they would rather have you elsewhere.",,
repLevelVengefulEpsilpac,RelationshipLevelDesc,"$faction.rel == VENGEFUL
$faction.id == epsilpac",,"You're known by most Pact officials to be a significant threat, something of an achievement in a sector full of inhospitable actors. If they consider an engagement favorable, their fleets will not hesitate to hunt you down.",,
repLevelHostileEpsilpac,RelationshipLevelDesc,"$faction.rel == HOSTILE
$faction.id == epsilpac",,"For your actions, Pact fleets have been given authorization to engage against you at their own discretion. Any chance of reconciliation will be slim at best.",,
#END Relationship,,,,,,
,,,,,,
,,,,,,
#MarketFlavourText,,,,,,
flavorTextMarketEpsilpacLunron,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == epsilpac
$market.id == espc_lunron_market score:100","AddText ""Rather than using large-scale habitation domes, most of Lorun Saba's infrastructure is built in the open and inset with airlock doors. Rebreather facemasks and portable air supplies are second nature to the local populace, conducting trade outdoors as to minimize the frequency of decontamination procedures."" marketFlavorTextColor
AddText ""Storefronts are open-air as often as they are enclosed, a common tell of whether they might be local, run by an off-world branch, or even managed by an AI core. Such practice is off-putting to most off-worlders, but enticing in equal measure to those looking to pounce on unclaimed deals."" marketFlavorTextColor",,,
flavorTextMarketEpsilpacBruniel,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == epsilpac
$market.id == espc_bruniel_market score:100","AddText ""Massive walls loom around this desert planet's sparse pockets of industry, giving reprieve from the billowing sands of its endless dunes. Piping and machinery line the streets, scouring valuable volatiles from beneath each and every grain of sand."" marketFlavorTextColor
AddText ""Departing the shuttle, you're guided away from the stream of arriving laborers and towards the planetary stations elevated commerce center, the din of ceaseless engines and shouted orders giving way to hushed deals and electronic confirmations."" marketFlavorTextColor",,,
,,,,,,
flavorTextMarketEpsilpacFalris,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == epsilpac
$market.id == espc_falris_market score:100","AddText ""Markets are situated in the very center of habitation platforms, with housing radiating outwards and industry situated towards the edges. The constant rumbling of tectonic activity is punctuated only by that of departing cargo shuttles, their busy traffic drawing contrail ley lines between platforms that converge over the planet's central spaceport."" marketFlavorTextColor
AddText ""Though living conditions are safer than they might appear, the hellish magmatic landscape offers little more than its industrial capacity, and the busy demeanor of its populace reflects as much."" marketFlavorTextColor",,,
flavorTextMarketEpsilpacTocquiera,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == epsilpac
$market.id == espc_tocquiera_market score:100","AddText ""Commerce is concentrated in Tocquiera's open air markets, as much of the planet's population lacks access to the sector's relays. Merchants garbed in tunics, tabards and tech-wear alike shout out offers from behind their stalls, trading credit chits for coinage. All manner of goods are exchanged, shipped off in wooden carts and shuttles."" marketFlavorTextColor
AddText ""An overwhelming experience for most, some of the local tribes offer their expertise in guidance and barter in exchange for shipments of modern amenities. Recognizing your station, the local authority directs you to a government-subsidized translator as you approach a busy square."" marketFlavorTextColor",,,
,,,,,,
,,,,,,
#END MarketFlavourText,,,,,,
